participant_id,session_id,trial_index,phase,phase_trial_index,island_id,island_name,stimulus_type,stimulus_name,stimulus_duration_ms,stimulus_onset_ms,stimulus_offset_ms,stimulus_actual_duration_ms,response_made,reaction_time_ms,reaction_time_ms_non_target,correct,outcome,attentiveness,timeliness,hyperreactiveness,impulsiveness,hyperreactive_count,inter_stimulus_interval_ms,isi_base_index,isi_study_seed,trial_plan_seed,isi_permutation_seed
P_20260506_193624,S_20260506_193547,9,DP,3,CARDS,,target,Target,1000,273999,275007,1008,True,762.8575,,True,hit,True,True,False,False,0,1177,0,1297045583,571042340,-318114797
